0.042479174271624384f,0.47717840356222635f,0.08626591836844472f,
-0.10568670960104963f,-0.034241159901722364f,-0.061834042877386655f,
-0.10802486844521775f,-0.015584828812761853f,-0.0682304336947042f,
-0.03447117615625521f,-0.017585591905185723f,-0.0868498176512308f,
-0.053340353641712114f,-0.02150527245868581f,-0.0859749969470042f,
-0.13774785317661453f,-0.04703433950071156f,0.04860127933622708f,
-0.13680871491138966f,-0.029432688354159693f,0.04617632403513755f,
-0.09675067336861756f,-0.05392428890206008f,0.10472153575428275f,
-0.09626812279939796f,-0.03403363975356541f,0.10189700451146722f,
-0.12961479262381403f,-0.06767572520433998f,0.07314570100414883f,
-0.07674191732388493f,-0.06514576250027751f,-0.07153720703668881f,
-0.0948296449964937f,-0.0674588707045148f,-0.06378081900700186f,
-0.0904088358739441f,-0.04891131900893035f,-0.06685049914415025f,
-0.07307366116745594f,-0.045863818079143054f,-0.07536928648458725f,
-0.016658958013013994f,-0.014848670569314524f,-0.08263129124950873f,
-0.01669055141303607f,-0.036018509435912754f,-0.07541207949832979f,
-0.1437994179177334f,-0.010065902811438035f,0.02072264603110011f,
-0.14407281277597325f,-0.008877087593423694f,-0.005704604728384383f,
-0.12561184186835964f,-0.003367587112906202f,-0.052102395128525f,
-0.11043218331121266f,0.0024549291361117987f,-0.06956068860399013f,
-0.09367369008328386f,0.009399823644161287f,-0.08180300705132297f,
-0.07567910737804824f,0.01657856112641036f,-0.09009721499235424f,
-0.08038190343101477f,-0.013604102047102174f,0.11528355518150432f,
-0.0619000183624669f,0.005306750129269166f,0.12290633404073757f,
-0.13672673299262827f,-0.011142790125305646f,0.046057937005788335f,
-0.020287831904846232f,-0.012243334421214377f,0.14124928764848388f,
-0.06094638021521112f,0.04634859544211385f,-0.10162878476609552f,
-0.03878322940299407f,0.049778795032415835f,-0.10457614345322729f,
-0.13764729478479568f,-0.006856829658673907f,-0.030255103836158925f,
-0.030125639250402556f,0.1416261233238765f,0.11247929588042571f,
-0.04695684906910822f,0.1443157295478835f,0.11046094934859238f,
-0.04660199061452096f,0.12965914114753052f,0.12189542220500905f,
-0.02973950921321586f,0.12625698378686154f,0.1229135429154603f,
-0.062498270997280385f,0.13157927928175564f,0.1202654894355488f,
-0.07772985472419859f,0.13263753278499044f,0.11722775091175867f,
-0.09160765707020331f,0.1327011729685053f,0.11281898231601527f,
-0.123960914255118f,0.1278496106842177f,0.09515946731043812f,
-0.1146346007946171f,0.13000515122568468f,0.10156055499401768f,
-0.13852379249028954f,0.11997269419072684f,0.08110992926041158f,
-0.13172259944182796f,0.12485716075545993f,0.08835196154909357f,
-0.14469855999663678f,0.11017506125265047f,0.07264215063134694f,
-0.1493528223039895f,0.09869875501025267f,0.06144656278603112f,
-0.15385452237198172f,0.10094017662026485f,0.038563510848195356f,
-0.15263004532437963f,0.08752774472063378f,0.04690192552272471f,
-0.14754724454705814f,0.08563718165242953f,0.07081166841025684f,
-0.14353289670089064f,0.09763766687810434f,0.08202988933283982f,
-0.13743750028911797f,0.10694440566477159f,0.09082844617969195f,
-0.015200664945161228f,0.0647300417914494f,0.13668438289519888f,
-0.013369443228559532f,0.08742010672906114f,0.13691951754890366f,
-0.011052571611094705f,0.2137924025685929f,0.06419479828418721f,
-0.4791686952480091f,0.19135434536209747f,-0.06871695425493456f,
-0.5978151514789767f,0.22124510989576152f,-0.012506268480499676f,
-0.01428755387119357f,0.23387304676372545f,-0.08664504340431221f,
-0.029762051126654872f,0.2385325518887359f,-0.08700262209493463f,
-0.08087581040891265f,0.2557309461664883f,-0.07343181320519923f,
-0.09333043087464503f,0.26560897671887085f,-0.056954922347934096f,
-0.0624104051433411f,0.24486493593840947f,-0.08328354840036911f,
-0.045904251739492724f,0.23529712206875286f,-0.08844055759432108f,
-0.12219402480253541f,0.005212179285421457f,0.06759683945496409f,
-0.03257682273905546f,0.20486427217936207f,-0.09659617416692297f,
-0.04774278587662412f,0.2246786136237752f,-0.09278205175239625f,
-0.06557785010024311f,0.23483715450893272f,-0.08917885107514696f,
-0.08477715920921919f,0.24638839554175856f,-0.07976868096935379f,
-0.103933815322431f,0.258362585568004f,-0.06328405727041853f,
-0.11800425542094159f,0.2583449769635734f,-0.057437184087730846f,
-0.137939022507768f,0.2454968379233434f,-0.06357755924269026f,
-0.14668703814393952f,0.24614317425398738f,-0.058496593644221294f,
-0.15630902607230146f,0.24745442564006745f,-0.053867844068491114f,
-0.15740057195096754f,0.25949194943495774f,-0.03949998768739547f,
-0.14691310774565186f,0.2583666702453119f,-0.044035339496374316f,
-0.2400092378001699f,0.24824449490477823f,-0.051097921927177783f,
-0.2544811715412493f,0.24244266557077307f,-0.05613432074356791f,
-0.26335968622168704f,0.23350282699473493f,-0.06368775487218227f,
-0.26807214700374277f,0.22231012009261045f,-0.07021664311730424f,
-0.2675899401902068f,0.20966752043609024f,-0.07459703265658169f,
-0.26227883569858934f,0.19727237266155984f,-0.0760173296390521f,
-0.25142719743786357f,0.18635287193013972f,-0.07486900964291007f,
-0.21275491600983412f,0.16632795981818538f,-0.0659938142360852f,
-0.19845155746411017f,0.15869801411822532f,-0.06249894098746444f,
-0.16675692061705613f,0.1238277459520109f,-0.06156013056741199f,
-0.15970494664776683f,0.11616587430383549f,-0.063787673247036f,
-0.14185474201531217f,0.08886797241261014f,-0.07332489140889177f,
-0.1326655543348297f,0.07459565407127397f,-0.07782096814221579f,
-0.12145003944973688f,0.059192537180782163f,-0.08223410591237947f,
-0.10208576452397092f,-0.15705167382536797f,-0.07948407580875709f,
-0.12158716792293929f,-0.1554672250929719f,-0.06898603722478051f,
-0.11515540747885375f,-0.1390319303388193f,-0.06368438074691563f,
-0.09609041493513842f,-0.1401199548839896f,-0.07339332635427441f,
-0.04576153381274239f,-0.10380245048949369f,-0.07013831378800013f,
-0.02382639308988335f,-0.10352555329140092f,-0.0684684442777044f,
-0.15928980425685996f,-0.13914741765617183f,-0.010168866847676386f,
-0.16462492804672832f,-0.14126585559720148f,0.015391485570020355f,
-0.132623210780081f,-0.13802885732543277f,-0.05011913431153594f,
-0.14774227801634934f,-0.13826661003935214f,-0.03210634752190083f,
-0.16288183122377486f,-0.14482630685958456f,0.04150630716197414f,
-0.10658858866102543f,-0.16992385048494038f,0.1228927473931696f,
-0.08727613562334793f,-0.1753849707378663f,0.13822903288262126f,
-0.04629980440374611f,-0.18329928932393486f,0.15975075828426796f,
-0.025348771152897725f,-0.1852459651116798f,0.1648896812423605f,
-0.1553964238436881f,-0.15077915044189547f,0.06564357941870035f,
-0.06698619640321034f,-0.18001629786051362f,0.1508627529425038f,
-0.14261201421120204f,-0.1577854670712089f,0.08693093667439569f,
-0.12549305730409968f,-0.16423303064878042f,0.10560190260958166f,
-0.06610616252473987f,-0.10391348713076892f,-0.0685917325966019f,
-0.07106742968198221f,-0.12332615618647363f,-0.07332495341779534f,
-0.09006866522525558f,-0.12278627717088378f,-0.06807258755730627f,
-0.03853874848649829f,0.11493155204524043f,-0.11496394983245235f,
-0.05771454703357716f,0.11794976717143871f,-0.11533645649242248f,
-0.07750116850272666f,0.12245543919655487f,-0.1144675698116369f,
-0.0907738974264567f,0.14647275992885778f,-0.11253105742512369f,
-0.09477637532274635f,0.12952211767726735f,-0.11108468314913988f,
-0.11079596549576624f,0.13750671962637953f,-0.10512582338116763f,
-0.10632472595186009f,0.1543577206176896f,-0.10697821523757106f,
-0.13405253062697078f,0.16874265495153198f,-0.09155900456854167f,
-0.13656859563987056f,0.15493668778760084f,-0.08929382682774416f,
-0.14643328492881844f,0.1616532013487482f,-0.08465491803183331f,
-0.14468902804415662f,0.1745801089777305f,-0.08721957855841385f,
-0.15645029161367677f,0.16713611330094358f,-0.08200798915719364f,
-0.16644371821178272f,0.17181907033353447f,-0.07849116020884779f,
-0.17820437694551353f,0.17741031721141243f,-0.07472934784385563f,
-0.1915820397379804f,0.1833018676753932f,-0.07393329477311587f,
-0.18541011088316967f,0.2063084085214625f,-0.07557816841604298f,
-0.17377040857880865f,0.20131206339456514f,-0.07770273995556701f,
-0.1327502082017959f,0.18389133679319497f,-0.09205689003340904f,
-0.11855734309514597f,0.17823117229915866f,-0.09909935197001911f,
-0.03632935276299188f,0.14717665876668187f,-0.10889879236031563f,
-0.018364006796238216f,0.14329417703271247f,-0.10501313551956505f,
-0.1557512966361625f,0.08239946885754486f,0.02715185234467507f,
-0.1586462302861052f,0.07887437473458504f,0.006226012867668153f,
-0.16037206550079183f,0.0780400193110943f,-0.012842701243706421f,
-0.15976626722339918f,0.07984444424282963f,-0.02974504849252153f,
-0.15752684281402063f,0.08444011477290374f,-0.044848980823700285f,
-0.15335647042727812f,0.09093671612724195f,-0.05816417544119565f,
-0.1537170892034426f,0.10804956207279834f,-0.0666926737445571f,
-0.14812110794239985f,0.09909347737978674f,-0.06965210883971629f,
-0.14915065690950643f,0.11777449943019822f,-0.07487430901070005f,
-0.14251561289194356f,0.10898814358056635f,-0.07930804501703968f,
-0.13640824269021334f,0.11981332951542342f,-0.0870845386341295f,
-0.12996237578073155f,0.13204223158683928f,-0.09312457089675424f,
-0.12456635370206363f,0.14666517814281738f,-0.09731290510340279f,
-0.12045773934232949f,0.16208766396851135f,-0.09944542428810861f,
-0.10366107931042719f,0.17175866774185863f,-0.1062275071907158f,
-0.08846768969299529f,0.16430205348501856f,-0.11114617315018263f,
-0.06971266072328733f,0.17507229906619765f,-0.11059221524045228f,
-0.06869550882681862f,0.19193613839996937f,-0.1060005061316407f,
-0.07163739211357571f,0.1577580744147955f,-0.11369317916296881f,
-0.07371114040294002f,0.14034799740958798f,-0.11539406207608179f,
-0.06739883526228632f,0.2751520084238392f,-0.0581174547311847f,
-0.05231804299589907f,0.2685142250228697f,-0.06986958867442114f,
-0.2400465516774318f,0.19770348083124545f,-0.076394182803934f,
-0.23852153801514903f,0.19120831039354635f,-0.07572835976777742f,
-0.243898069223546f,0.18996504529937788f,-0.07568808246469722f,
-0.24991197147941022f,0.1985211264687217f,-0.07635542905112737f,
-0.25285691182533554f,0.20894587956133936f,-0.07543133893507332f,
-0.23922043536762314f,0.2161564686235549f,-0.07408745042629404f,
-0.24086857077462048f,0.2068582755727271f,-0.07605071455587242f,
-0.252373181702501f,0.21957464770147223f,-0.07248353876197054f,
-0.24826258414173932f,0.22935629085295453f,-0.06798253811523158f,
-0.23582856283601386f,0.22508661883446723f,-0.07076448157470278f,
-0.2416942682204797f,0.2373042873681862f,-0.06305878857337602f,
-0.2314730175449153f,0.23263167599451332f,-0.06691535168235077f,
-0.23226857821265548f,0.2422061825295592f,-0.059177191630102384f,
-0.22745451049759113f,0.2372879075487845f,-0.06345539847688109f,
-0.1947136394281296f,0.23237715369177878f,-0.06613410011794742f,
-0.20680519200657396f,0.23511213893967461f,-0.06506050627647494f,
-0.21888478081203908f,0.2365913301893884f,-0.06410457572285384f,
-0.2052104891158295f,0.18967664051200472f,-0.07480874888903215f,
-0.21774711383385134f,0.19714561154973365f,-0.0756961990937496f,
-0.2293927903011847f,0.20292010819765552f,-0.07620262650147884f,
-0.2271911722165416f,0.21202997939800397f,-0.07507125917676317f,
-0.21514112646269667f,0.2063563904782615f,-0.07527107570486463f,
-0.2026263471235078f,0.19973176816808302f,-0.07541699057907775f,
-0.03677171100300328f,0.1308394796210257f,-0.11278040105610368f,
-0.054765403138741814f,0.13533875341697882f,-0.11572121069351345f,
-0.15518865452284203f,0.17952426146807413f,-0.0840701734495766f,
-0.16500431872584886f,0.18357713249899615f,-0.08088136275153444f,
-0.17567432291486149f,0.18757329408405926f,-0.07705884124340266f,
-0.18858556920747618f,0.1938467661710853f,-0.07546338929529031f,
-0.16379060558869904f,0.19664070959038496f,-0.08077815630478358f,
-0.15411215058864464f,0.19280935537668226f,-0.08429943628557215f,
-0.1436461328751148f,0.18867444443240466f,-0.08774520896904313f,
-0.05391755922066761f,0.15208890224737465f,-0.11258795063741699f,
-0.0189898038195337f,0.12749652395562824f,-0.10979911149560193f,
-0.16366487347181624f,0.22543468835247268f,0.03802230171588972f,
-0.16222532059794012f,0.24956744617467588f,0.0260599361808334f,
-0.16244434864663582f,0.265092612688112f,0.005562050028046161f,
-0.1604429208931031f,0.2678453531607168f,-0.018587482572688357f,
-0.40153950893363466f,0.16459594114955176f,-0.03397826191939971f,
-0.01797699942501565f,-0.056772461022879105f,-0.07086860085106222f,
-0.020590930960795385f,-0.07887512902095181f,-0.06760242739942998f,
-0.041152007156180274f,-0.08097506951401418f,-0.07114178747290968f,
-0.018933691233436474f,0.05080848111078265f,-0.1048637816439417f,
-0.019607074887396787f,0.11260800693783636f,-0.11401659208396624f,
-0.10230108514260333f,0.10443425021656497f,0.12928506322775588f,
-0.09049663508588052f,0.10551043544221089f,0.13425193959078247f,
-0.09094055530419769f,0.11895375810539842f,0.12437833204831739f,
-0.1028536397457267f,0.11805821692338771f,0.11929234647668749f,
-0.12136283944764563f,0.10159917925524038f,0.11606375852100877f,
-0.11262045540074737f,0.10322976630580076f,0.12327697033742523f,
-0.11339401775714962f,0.11653884232661842f,0.11309759340396015f,
-0.12238178599168553f,0.11460784848827052f,0.10642024747726224f,
-0.12903312474974232f,0.09879040905434575f,0.10838181037544567f,
-0.13029723419029962f,0.11192731970447642f,0.09883207876972645f,
-0.11136575211876955f,0.08866767026433593f,0.13050888972296076f,
-0.10114523863563468f,0.08987673800918473f,0.13687701627734147f,
-0.08938159026811399f,0.09119342226087924f,0.14144521845306562f,
-0.12714291266802302f,0.0857168523142988f,0.1153308944257202f,
-0.12006960998507318f,0.08744754516162463f,0.12309419073811051f,
-0.005664726790154165f,0.3164428833021515f,0.08701256807382154f,
-0.006416271383719174f,0.32099643562846475f,0.10222322863082525f,
-0.002197801722804812f,0.36169452411804837f,0.11665798492491675f,
-0.0019099218886686295f,0.365893129286758f,0.11479598613358731f,
-0.00757795500604748f,0.23705875431529289f,0.050304002159746085f,
-0.0066356912544863434f,0.24745698937363234f,0.0468756372527479f,
-0.013422855160964167f,0.10614014204906108f,0.1318142550839883f,
-0.013799187081068746f,0.13767163779662056f,0.11433185955150811f,
-0.014966718354722576f,0.1493877445546347f,0.10239535905327199f,
-0.015035106220479209f,0.1645854495659328f,0.09248588897308467f,
-0.009555057182472133f,0.22674401935466962f,0.05663746429992745f,
-0.013539658910294468f,0.12229160429308951f,0.12389140585169366f,
-0.17180205719281652f,-0.3190933759534267f,-0.05126861955757086f,
-0.15240891603896903f,-0.334967422303278f,-0.07052542992933655f,
-0.15873582667161484f,-0.31079242148681907f,-0.06694679137411559f,
-0.1438925746289231f,-0.32259701515236217f,-0.08032030546888916f,
-0.16936244253032917f,-0.24339275257443943f,-0.04257856076511708f,
-0.1689208637665525f,-0.2689722169274582f,-0.04904517944970218f,
-0.16904104371265538f,-0.216659861752613f,-0.03922716798257276f,
-0.12279374866904812f,-0.3295858467558883f,-0.09307885951718271f,
-0.09620248102657004f,-0.33161858585855974f,-0.10255912009199268f,
-0.09351578935785715f,-0.31371538220703094f,-0.10822074761710243f,
-0.1535696216030353f,-0.21945853038735383f,-0.06261220584400647f,
-0.15362125378753871f,-0.24512132292301353f,-0.06542859370183464f,
-0.149743556238478f,-0.3065801506706239f,-0.07505608843912824f,
-0.1663909711141824f,-0.2920890005390833f,-0.05710438140488712f,
-0.15195610948266305f,-0.29218657376593243f,-0.07285637241715348f,
-0.11916823231253731f,-0.3138205382038969f,-0.09788975250859841f,
-0.13801238475007363f,-0.31088064675773514f,-0.08530293656840446f,
-0.05963549503728911f,-0.15978514916294412f,-0.08919826716305984f,
-0.03550106172476447f,-0.17756014707441437f,-0.09833944581149646f,
-0.06384043372073057f,-0.17868592432033903f,-0.09705573749196793f,
-0.13998393714255833f,-0.15385983113920543f,-0.053953095949019876f,
-0.12738521200003933f,-0.17449650646756076f,-0.07406389787588726f,
-0.136624457525088f,-0.2939743537775145f,-0.08720154411522148f,
-0.11648908318599144f,-0.2941843164233119f,-0.10067219351960875f,
-0.09128253876595638f,-0.2928693060077223f,-0.11182332245230397f,
-0.09182987621875052f,-0.2216285524432248f,-0.10708043254436239f,
-0.0907977727462813f,-0.24538294272731243f,-0.1118373764681286f,
-0.1142800367428219f,-0.24730061232058825f,-0.1008112366243401f,
-0.11509892336245471f,-0.22234620456120216f,-0.09677439231895174f,
-0.13239832843033011f,-0.19685916552626842f,-0.07884819478652731f,
-0.13510452133440085f,-0.22172821443817134f,-0.08211328035456432f,
-0.09059067275344188f,-0.1990113177166806f,-0.10058982149220223f,
-0.11268858110538653f,-0.19811176349846038f,-0.09170420889786553f,
-0.10770025856558103f,-0.17609387553813252f,-0.08552528085731867f,
-0.13549928621043045f,-0.2473638555761317f,-0.08483313105320998f,
-0.060809958098699074f,-0.2679878789684069f,-0.11985265870181908f,
-0.09022709603382416f,-0.2699493162279014f,-0.11345191696862299f,
-0.030073220698768305f,-0.265214790617757f,-0.11811516702316027f,
-0.08691369539192766f,-0.1776232406255189f,-0.09300241047689818f,
-0.0815493845265194f,-0.158351685891012f,-0.08564571996530669f,
-0.07587535813062758f,-0.14063334873763622f,-0.07901784423094396f,
-0.061739564221423966f,-0.08255636242926638f,-0.07041590831236003f,
-0.11277321828921286f,-0.5453835334150421f,0.09416932947832221f,
0.0013635278172070531f,-0.3639291435002074f,0.03299062633247686f,
-1.6815507076749643e-05f,-0.3550857826724933f,0.0056044186349394716f,
-0.17981158013179602f,-0.2790545246236819f,0.06694467546302393f,
